ALTER TABLE  `clientes` ADD  `fechaNacimiento` DATE NOT NULL AFTER  `activo` ;
ALTER TABLE  `clientes` ADD  `coloniaId` INT( 11 ) NOT NULL AFTER  `fechaNacimiento` ;


CREATE TABLE IF NOT EXISTS `colonias` (
  `coloniaId` int(11) NOT NULL AUTO_INCREMENT,
  `nombreColonia` varchar(200) NOT NULL,
  `municipioId` int(11) NOT NULL,
  `tipoAsentamiento` text NOT NULL,
  `x` varchar(255) NOT NULL,
  `y` varchar(255) NOT NULL,
  `status` enum('activo','eliminado') NOT NULL,
  PRIMARY KEY (`coloniaId`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=26291 ;

--
-- Volcado de datos para la tabla `colonias`
--

INSERT INTO `colonias` (`coloniaId`, `nombreColonia`, `municipioId`, `tipoAsentamiento`, `x`, `y`, `status`) VALUES
(4939, 'San Isidro', 35, 'null', '170612.664', '931033.432', 'activo'),
(4940, 'Vista Hermosa', 35, 'null', '170350.004', '931117.988', 'activo'),
(4941, 'San Miguel II', 35, 'null', '171026.844', '931435.283', 'activo'),
(4942, 'Centro de Readaptaci?n Social 15', 35, 'null', '170441.757', '931332.411', 'activo'),
(4943, 'San Marcos I', 35, 'null', '171114.56', '931514.55', 'activo'),
(4944, 'La Ceiba', 35, 'null', '171102.58', '931438.474', 'activo'),
(4945, 'Chalchihuit?n', 79, 'null', '165748.257', '923706.223', 'activo'),
(4946, 'Canteal', 79, 'null', '170011.926', '923527.432', 'activo'),
(4947, 'Chiquinshulum', 79, 'null', '170422.381', '923555.662', 'activo'),
(4948, 'Jolitontic', 79, 'null', '170253.563', '923820.889', 'activo'),
(4949, 'Joltealal', 79, 'null', '170432.468', '923717.388', 'activo'),
(4950, 'Saclum', 79, 'null', '170506.917', '923618.161', 'activo'),
(4951, 'Tzacucum', 79, 'null', '170101.132', '923648.472', 'activo'),
(4952, 'Sisim', 79, 'null', '170213.827', '923913.618', 'activo'),
(4953, 'Pom', 79, 'null', '165753.639', '923424.715', 'activo'),
(4954, 'Canech', 79, 'null', '165911.107', '923524.62', 'activo'),
(4955, 'Balunaco', 79, 'null', '170020.603', '923411.29', 'activo'),
(4956, 'Pacanam', 79, 'null', '170309.631', '923426.309', 'activo'),
(4957, 'Tzununil', 79, 'null', '170321.306', '923614.911', 'activo'),
(4958, 'Bololchoj?n', 79, 'null', '165738.984', '923510.351', 'activo'),
(4959, 'Emiliano Zapata', 79, 'null', '165818.725', '923900.898', 'activo'),
(4960, 'Tz''Ak', 79, 'null', '170210.878', '923951.609', 'activo'),
(4961, 'Chakteal', 79, 'null', '170059.74', '923522.795', 'activo'),
(4962, 'Ch''Enmut', 79, 'null', '165812.006', '923337.172', 'activo'),
(4963, 'Jolcantetic', 79, 'null', '165913.094', '923346.182', 'activo'),
(4964, 'Jolomtic', 79, 'null', '170106.686', '923915.736', 'activo'),
(4965, 'Jolsostetic', 79, 'null', '170134.742', '923709.68', 'activo'),
(4966, 'Jolik''Alum', 79, 'null', '170325.464', '923927.908', 'activo'),
(4967, 'N''Amtic', 79, 'null', '165756.135', '923457.384', 'activo'),
(4968, 'Napitz', 79, 'null', '170208.544', '923628.179', 'activo'),
(4969, 'Patkanteal', 79, 'null', '170338.563', '923406.691', 'activo'),
(4970, 'Patchentic', 79, 'null', '165952.108', '923622.563', 'activo'),
(4971, 'Tosho', 79, 'null', '165822.884', '923439.521', 'activo'),
(4972, 'Tzomolt?n', 79, 'null', '165712.302', '923637.884', 'activo'),
(4973, 'Chitik', 79, 'null', '170009.634', '923557.122', 'activo'),
(4974, 'Joveltic', 79, 'null', '170224.025', '923529.496', 'activo'),
(4975, 'Pacanam Viejo', 79, 'null', '170247.225', '923440.067', 'activo'),
(4976, 'Lobolaltic (Tojtic)', 79, 'null', '170159.482', '923433.907', 'activo'),
(4977, 'Canalumtic', 79, 'null', '165838.351', '923344.611', 'activo'),
(4978, 'Abanch?n', 79, 'null', '170405.062', '923308.889', 'activo'),
(4979, 'Mashilo', 79, 'null', '170449.565', '923300.956', 'activo'),
(4980, 'Shishimtontic', 79, 'null', '165743.506', '923406.221', 'activo'),
(4981, 'Tzalumcuctic', 79, 'null', '170056.227', '923608.438', 'activo'),
(4982, 'Cruzt?n', 79, 'null', '165726.084', '923646.211', 'activo'),
(4983, 'Israel', 79, 'null', '170132.238', '923627.485', 'activo'),
(4984, 'Jolmochil', 79, 'null', '170050.919', '923753.175', 'activo'),
(4985, 'Xiximtontic', 79, 'null', '170156.748', '923743.804', 'activo'),
(4986, 'Bajyalemjoh', 79, 'null', '165902.935', '923518.039', 'activo'),
(4987, 'Vista Hermosa', 79, 'null', '165806.339', '923712.855', 'activo'),
(4988, 'Tulantic', 79, 'null', '165722.668', '923511.541', 'activo'),
(4989, 'Natilhuitz', 79, 'null', '165848', '923431', 'activo'),
(4990, 'Yolonhuitz', 79, 'null', '170045.363', '923356.774', 'activo'),
(4991, 'Kotolchij', 79, 'null', '170046.35', '923416.417', 'activo'),
(4992, 'Pueblo Nuevo', 79, 'null', '165808.84', '923701.14', 'activo'),
(4993, 'Bejelt?n', 79, 'null', '165736.244', '923504.726', 'activo'),
(4994, 'Pat-be', 79, 'null', '170048.74', '923501.42', 'activo'),
(4995, 'Esperanza', 79, 'null', '165924.69', '923502.83', 'activo'),
(4996, 'Jolkint?n', 79, 'null', '170101.72', '923506.79', 'activo'),
(4997, 'Meonl?m', 79, 'null', '165806.26', '923742.88', 'activo'),
(4998, 'Cruz K''Ak''Anam', 79, 'null', '165730.97', '923613.58', 'activo'),
(4999, 'Chamula', 77, 'null', '164715', '924121', 'activo'),
(5000, 'Arvenza Dos', 77, 'null', '164708.811', '924250.234', 'activo'),
(5001, 'Bach?n', 77, 'null', '165220.994', '923917.163', 'activo'),
(5002, 'Batojtic', 77, 'null', '165034.877', '923639.362', 'activo'),
(5003, 'Bautista Chico', 77, 'null', '164758.9', '924241.14', 'activo'),
(5004, 'Bechijtic', 77, 'null', '164633.277', '924143.84', 'activo'),
(5005, 'Callej?n', 77, 'null', '165215.287', '924244.726', 'activo'),
(5006, 'Catishtic', 77, 'null', '164650.186', '924414.064', 'activo'),
(5007, 'Corralito', 77, 'null', '165104.163', '924515.578', 'activo'),
(5008, 'Cruz Obispo', 77, 'null', '164612.31', '924102.653', 'activo'),
(5009, 'Cruz Quemada', 77, 'null', '164927.19', '924137.068', 'activo'),
(5010, 'Cruzt?n', 77, 'null', '164542.044', '923446.315', 'activo'),
(5011, 'Cuchulumtic', 77, 'null', '164644.666', '924214.348', 'activo'),
(5012, 'Chicumtantic', 77, 'null', '165156.685', '923618.15', 'activo'),
(5013, 'Chicviltenal', 77, 'null', '164926.568', '923959', 'activo'),
(5014, 'Chilimjoveltic', 77, 'null', '164715.398', '923508.115', 'activo'),
(5015, 'Chiotic', 77, 'null', '165050.196', '923729.233', 'activo'),
(5016, 'Epalch?n', 77, 'null', '165318.009', '924134.106', 'activo'),
(5017, 'Icalumtic', 77, 'null', '165151.455', '923929.391', 'activo'),
(5018, 'Ichint?n', 77, 'null', '164541.08', '924100.434', 'activo'),
(5019, 'Jolpajalt?n', 77, 'null', '164806.378', '923843.674', 'activo'),
(5020, 'Joltzem?n', 77, 'null', '164825.178', '923717.211', 'activo'),
(5021, 'Jolb?n', 77, 'null', '164934.941', '923752.793', 'activo'),
(5022, 'Jomalho', 77, 'null', '165020.11', '924304.412', 'activo'),
(5023, 'Laguna Petej', 77, 'null', '164723.049', '924005.005', 'activo'),
(5024, 'Lomho', 77, 'null', '164754.083', '924138.898', 'activo'),
(5025, 'Macvilho', 77, 'null', '165126.647', '924138.154', 'activo'),
(5026, 'Milpoleta', 77, 'null', '164616.156', '923938.621', 'activo'),
(5027, 'Muqu?n', 77, 'null', '164822.977', '923636.643', 'activo'),
(5028, 'Narv?ez', 77, 'null', '164756.502', '924519.777', 'activo'),
(5029, 'Nichnamtic', 77, 'null', '164451.981', '923225.664', 'activo'),
(5030, 'Las Ollas', 77, 'null', '164652.44', '923309.018', 'activo'),
(5031, 'Pajalt?n Bajo', 77, 'null', '165015.188', '923301.683', 'activo'),
(5032, 'Pajalt?n Alto', 77, 'null', '164944.713', '923420.094', 'activo'),
(5033, 'Pathuitz', 77, 'null', '165110.099', '923533.12', 'activo'),
(5034, 'El Pozo', 77, 'null', '165105.079', '923425.328', 'activo'),
(5035, 'Pozuelos', 77, 'null', '164620.769', '923715.793', 'activo'),
(5036, 'Pugch?n Chico', 77, 'null', '165021.412', '924847.328', 'activo'),
(5037, 'Romerillo', 77, 'null', '164555.674', '923404.333', 'activo'),
(5038, 'Saclamant?n', 77, 'null', '164717.415', '923803.316', 'activo'),
(5039, 'Sactzu', 77, 'null', '164748.045', '923626.414', 'activo'),
(5040, 'Santa Ana', 77, 'null', '164827.547', '924415.069', 'activo'),
(5041, 'Tres Cruces', 77, 'null', '164740.743', '924218.593', 'activo'),
(5042, 'Tzajalch?n', 77, 'null', '165022.01', '923842.14', 'activo'),
(5043, 'Tzajaltetic', 77, 'null', '164848.789', '924201.776', 'activo'),
(5044, 'Tzontehuitz', 77, 'null', '164957.35', '923448.656', 'activo'),
(5045, 'La Ventana', 77, 'null', '164559.715', '924142.892', 'activo'),
(5046, 'Yalchitom', 77, 'null', '164852.602', '924827.849', 'activo'),
(5047, 'Yaalhich?n', 77, 'null', '165043.624', '924028.397', 'activo'),
(5048, 'Yaltem', 77, 'null', '165038.16', '924719.96', 'activo'),
(5049, 'Yalvant?', 77, 'null', '164821.229', '924650.227', 'activo'),
(5050, 'Yitic', 77, 'null', '165121.927', '923738.624', 'activo'),
(5051, 'Yolonan', 77, 'null', '164947.014', '923700.805', 'activo'),
(5052, 'Yutniotic', 77, 'null', '164922.158', '923848.043', 'activo'),
(5053, 'Cruz Chot', 77, 'null', '164655.926', '924012.477', 'activo'),
(5054, 'Las Minas', 77, 'null', '164855.644', '924003.714', 'activo'),
(5055, 'Nich?n', 77, 'null', '164804.551', '924059.292', 'activo'),
(5056, 'Shucut?n', 77, 'null', '164948.679', '923854.395', 'activo'),
(5057, 'El Crucero', 77, 'null', '164801.469', '923358.639', 'activo'),
(5058, 'Pugch?n Mumuntic', 77, 'null', '165142.159', '924922.07', 'activo'),
(5059, 'Bautista Grande', 77, 'null', '164751.602', '924346.438', 'activo'),
(5060, 'Votameste', 77, 'null', '164907.671', '924527.993', 'activo'),
(5061, 'Yaaltz''Unun', 77, 'null', '164821.402', '924618.842', 'activo'),
(5062, 'Yut Osil Uno', 77, 'null', '165100.732', '923603.49', 'activo'),
(5063, 'Tojtic', 77, 'null', '164642.911', '923358.792', 'activo'),
(5064, 'Kotolt?', 77, 'null', '164905.735', '923313.879', 'activo'),
(5065, 'Jomtealh?', 77, 'null', '165252.684', '923523.442', 'activo'),
(5066, 'Jtzav', 77, 'null', '164600.874', '923254.538', 'activo'),
(5067, 'Manzanatic', 77, 'null', '164822.094', '923236.81', 'activo'),
(5068, 'Macbilotic', 77, 'null', '164540.191', '923213.204', 'activo'),
(5069, 'Nitijom', 77, 'null', '164716.553', '923640.366', 'activo'),
(5070, 'Patb?n', 77, 'null', '165001.132', '923811.467', 'activo'),
(5071, 'Va''Alch''En', 77, 'null', '165143.296', '923542.396', 'activo'),
(5072, 'Naxic', 77, 'null', '165105.677', '923336.689', 'activo'),
(5073, 'Rasi?n', 77, 'null', '164518.433', '923150.023', 'activo'),
(5074, 'Tichen', 77, 'null', '165223.115', '923632.375', 'activo'),
(5075, 'Ch''Ultic', 77, 'null', '165226.972', '923747.494', 'activo'),
(5076, 'Yutbash', 77, 'null', '164901.787', '923805.528', 'activo'),
(5077, 'Yut Osil Dos', 77, 'null', '164645.012', '923342.012', 'activo'),
(5078, 'Botatul?n', 77, 'null', '164921.637', '924246.583', 'activo'),
(5079, 'Noctic', 77, 'null', '164746.969', '924553.401', 'activo'),
(5080, 'Chimtic', 77, 'null', '164842.976', '924645.215', 'activo'),
(5081, 'Tzajalum', 77, 'null', '164757.837', '924658.679', 'activo'),
(5082, 'Tzotomtetic', 77, 'null', '164848.515', '924412.654', 'activo'),
(5083, 'Tikom?n', 77, 'null', '165056.826', '924441.631', 'activo'),
(5084, 'Yutosil Tres', 77, 'null', '164900.948', '924729.06', 'activo'),
(5085, 'Setelt?n', 77, 'null', '164846.144', '924325.398', 'activo'),
(5086, 'Arvenza Uno', 77, 'null', '164647.734', '924312.083', 'activo'),
(5087, 'Bashequen', 77, 'null', '165304.92', '923632.7', 'activo'),
(5088, 'Banabolob', 77, 'null', '165151.108', '924200.374', 'activo'),
(5089, 'Batojtic I', 77, 'null', '165120.082', '924230.02', 'activo'),
(5090, 'Ichilho', 77, 'null', '165219.847', '923834.035', 'activo'),
(5091, 'Jolnajojtic', 77, 'null', '164557.137', '924214.895', 'activo'),
(5092, 'Los Ranchos', 77, 'null', '164950.512', '924205.513', 'activo'),
(5093, 'Majomut', 77, 'null', '165056.994', '923925.873', 'activo'),
(5094, 'Pilalch?n', 77, 'null', '165030.341', '924117.104', 'activo'),
(5095, 'Patyalemt?n', 77, 'null', '165133.668', '924019.839', 'activo'),
(5096, 'Tojtic', 77, 'null', '165044.883', '923844.729', 'activo'),
(5097, 'Tentic', 77, 'null', '165148.767', '924057.158', 'activo'),
(5098, 'Yolonch?n', 77, 'null', '165214.603', '924205.05', 'activo'),
(5099, 'Yolonhuitz', 77, 'null', '165220.213', '924008.558', 'activo'),
(5100, 'Yakampot (Yokpot)', 77, 'null', '164734.572', '924302.183', 'activo'),
(5101, 'Yol?n Jol Chumtic', 77, 'null', '165053.623', '924045.212', 'activo'),
(5102, 'Nenhuitz', 77, 'null', '165305.187', '924130.807', 'activo'),
(5103, 'Agil Santa Rita', 77, 'null', '164645.763', '924551.868', 'activo'),
(5104, 'Bahosil', 77, 'null', '164645.25', '924339.65', 'activo'),
(5105, 'Jechbotik', 77, 'null', '164720.731', '924354.552', 'activo'),
(5106, 'Monte Bonito', 77, 'null', '165043.908', '924140.029', 'activo'),
(5107, 'Tzojlum (Tierra Colorada)', 77, 'null', '164645.863', '924805.272', 'activo'),
(5108, 'Tzalatom', 77, 'null', '164813.488', '924151.323', 'activo'),
(5109, 'Ukumtic', 77, 'null', '164727.023', '924350.573', 'activo'),
(5110, 'Nachauc', 77, 'null', '165121.217', '924754.646', 'activo'),
(5111, 'Bahukum', 77, 'null', '165057.261', '923749.012', 'activo'),
(5112, 'R?o Jord?n', 77, 'null', '165046.825', '924131.534', 'activo'),
(5113, 'Joltojtic', 77, 'null', '164740.276', '923758.642', 'activo'),
(5114, 'Sakch''En', 77, 'null', '165123.687', '923715.894', 'activo'),
(5115, 'Jech Tic', 77, 'null', '165019.262', '924429.307', 'activo'),
(5116, 'Jolchijtik', 77, 'null', '164945.604', '924252.383', 'activo'),
(5117, 'Tilil', 77, 'null', '164752.864', '924229.814', 'activo'),
(5118, 'Tzelopatic', 77, 'null', '164857.851', '924630.698', 'activo'),
(5119, 'Agua Azul', 77, 'null', '164659.382', '924244.41', 'activo'),
(5120, 'Net Ak''Tik', 77, 'null', '164904.09', '924307.842', 'activo'),
(5121, 'Tzajalchen Tres', 77, 'null', '164847.179', '924808.425', 'activo'),
(5122, 'La Ventana 1', 77, 'null', '164606.228', '924136.162', 'activo'),
(5123, 'Centro Yalvante', 77, 'null', '164816.944', '924655.414', 'activo'),
(5124, 'Cruz Obispo I', 77, 'null', '164616.776', '924035.914', 'activo'),
(5125, 'Botatul?n II', 77, 'null', '164916.375', '924252.681', 'activo'),
(5126, 'Tilil Centro', 77, 'null', '164802.261', '924336.843', 'activo'),
(5127, 'Tres Flores', 77, 'null', '165039.819', '924738.455', 'activo'),
(5128, 'Pulumsibak', 77, 'null', '165041.101', '923311.885', 'activo'),
(5129, 'Yut Bash Uno', 77, 'null', '164834.786', '923807.723', 'activo'),
(5130, 'El Cipr?s', 77, 'null', '164829.201', '924223.641', 'activo'),
(5131, 'Nichte', 77, 'null', '164850.047', '924210.071', 'activo'),
(5132, 'Yoltojtik', 77, 'null', '165237.189', '923859.733', 'activo'),
(5133, 'Jolch''Entik', 77, 'null', '164804.298', '924517.091', 'activo'),
(5134, 'Ajtetic', 77, 'null', '165017.176', '924159.779', 'activo'),
(5135, 'Yut Uk''Um', 77, 'null', '165140.075', '923850.788', 'activo'),
(5136, 'Laguna Grande', 77, 'null', '164701.447', '924306.62', 'activo'),
(5137, 'Lomho I', 77, 'null', '164810.884', '924128.793', 'activo'),
(5138, 'Lindavista', 77, 'null', '165044.653', '924034.405', 'activo'),
(5139, 'Corralch?n', 77, 'null', '164953.881', '923308.364', 'activo'),
(5140, 'Takitetic', 77, 'null', '164948.78', '924648.002', 'activo'),
(5141, 'Patsanul', 77, 'null', '164937.447', '924736.938', 'activo'),
(5142, 'Yolonchen Dos', 77, 'null', '165216.779', '924210.098', 'activo'),
(5143, 'Calvario Alcoch''En', 77, 'null', '164843.297', '924332.064', 'activo'),
(5144, 'Centro Cruz Obispo', 77, 'null', '164623.512', '924111.398', 'activo'),
(5145, 'Tzotomtetic Centro', 77, 'null', '164853.388', '924400.927', 'activo'),
(5146, 'Palmilla', 77, 'null', '165015.178', '924724.865', 'activo'),
(5147, 'La Selva', 77, 'null', '165018.97', '924339.481', 'activo'),
(5148, 'Sat Vo', 77, 'null', '165023.976', '923959.862', 'activo'),
(5149, 'Tzajalch?n II', 77, 'null', '165025.419', '923828.429', 'activo'),
(5150, 'Chanal', 84, 'null', '163936.223', '921535.792', 'activo'),
(5151, 'Naranjal', 84, 'null', '164140.428', '920622.101', 'activo'),
(5152, 'Natilt?n', 84, 'null', '163126.946', '921220.334', 'activo'),
(5153, 'Onilja', 84, 'null', '163219.144', '921126.901', 'activo'),
(5154, 'Sakchilbate', 84, 'null', '164114.444', '920518.759', 'activo'),
(5155, 'Siberia', 84, 'null', '163706.327', '921736.257', 'activo'),
(5156, 'Tzajalnich', 84, 'null', '163307.26', '921012.511', 'activo'),
(5157, 'Saquilch?n', 84, 'null', '164000.065', '920939.925', 'activo'),
(5158, 'La Mendoza', 84, 'null', '164102.831', '920129.031', 'activo'),
(5159, 'Frontera Mexiquito', 84, 'null', '163222.591', '920948.166', 'activo'),
(5160, 'La Ventana', 84, 'null', '163340.322', '922006.895', 'activo'),
(5161, 'San Jos? Tzibalch?', 84, 'null', '163657.628', '921848.183', 'activo'),
(5162, 'San Antonio', 84, 'null', '163939.996', '921631.008', 'activo'),
(5163, 'Cruztanaj', 84, 'null', '163203.984', '921457.984', 'activo'),
(5164, 'Nuevo Porvenir', 84, 'null', '164037.002', '920933.507', 'activo'),
(5165, 'Chanalito', 84, 'null', '164236.376', '921812.341', 'activo'),
(5166, 'Puerto Morelos', 84, 'null', '163208.087', '921008.597', 'activo'),
(5167, 'San Isidro la Florecilla', 84, 'null', '163505.342', '922035.566', 'activo'),
(5168, 'Kaketeal', 84, 'null', '164202.743', '920255.584', 'activo'),
(5169, 'Suiltik', 84, 'null', '163937.55', '921053.45', 'activo'),
(5170, 'Chapultenango', 69, 'null', '172025.442', '930748.282', 'activo'),
(5171, 'Carmen Tonapac', 69, 'null', '171829.394', '931051.179', 'activo'),
(5172, 'Guadalupe Victoria', 69, 'null', '171919.317', '930938.228', 'activo'),
(5173, 'Movac 1ra. Secci?n', 69, 'null', '172116.012', '930536.282', 'activo'),
(5174, 'San Pedro Nanchital', 69, 'null', '172129.723', '930745.087', 'activo'),
(5175, 'R?o Negro', 69, 'null', '172000.843', '930600.613', 'activo'),
(5176, 'San Antonio Acambac', 69, 'null', '171856.134', '930808.096', 'activo'),
(5177, 'Valtierra Centro', 69, 'null', '171850.724', '930607.716', 'activo'),
(5178, 'Volc?n Chichonal', 69, 'null', '172210.151', '931054.793', 'activo'),
(5179, 'San Pedro Yaspac', 69, 'null', '171900.843', '931219.642', 'activo'),
(5180, 'San Miguel', 69, 'null', '171946.363', '930814.666', 'activo'),
(5181, 'Nuevo Chapultenango (La Asunci?n)', 69, 'null', '171951.02', '930713.218', 'activo'),
(5182, 'Sonora', 69, 'null', '172057.578', '930758.096', 'activo'),
(5183, 'San Juan', 69, 'null', '172140.84', '931017.058', 'activo'),
(5184, 'Cumbre Valtierra', 69, 'null', '171615.95', '930605.502', 'activo'),
(5185, 'San Jos? Valtierra', 69, 'null', '171717.283', '930439.937', 'activo'),
(5186, 'Caracol Santo Domingo', 69, 'null', '171801.036', '930607.644', 'activo'),
(5187, 'San Miguel Buenavista', 69, 'null', '171917.778', '930257.92', 'activo'),
(5188, 'Buenavista Caracol', 69, 'null', '171623.155', '930431.849', 'activo'),
(5189, 'Mina Valtierra', 69, 'null', '171754.551', '930537.141', 'activo'),
(5190, 'La Esperanza', 69, 'null', '172424.408', '931215.122', 'activo'),
(5191, 'La Alianza', 69, 'null', '171929.854', '930840.181', 'activo'),
(5192, 'Buenos Aires', 69, 'null', '171935.292', '930525.304', 'activo'),
(5193, 'Casa Blanca', 69, 'null', '172103.853', '930918.825', 'activo'),
(5194, 'Los S?nchez', 69, 'null', '171915.796', '930617.096', 'activo'),
(5195, 'Chipilco?te', 69, 'null', '172154.7', '931023.618', 'activo'),
(5196, 'San Jos? Para?so', 69, 'null', '171756.309', '930351.733', 'activo'),
(5197, 'Movac 2da. Secci?n', 69, 'null', '172030.164', '930639.024', 'activo'),
(5198, 'Nanchital San Antonio 3ra. Secci?n', 69, 'null', '172123.004', '930719.992', 'activo'),
(5199, 'San Francisco Nanchital 2da. Secci?n', 69, 'null', '172124.459', '930700.368', 'activo'),
(5200, 'San Pascual Bail?n', 69, 'null', '171936.216', '930614.517', 'activo'),
(5201, 'Jomenas', 69, 'null', '171940.022', '931022.208', 'activo'),
(5202, 'Se?or de Tila', 69, 'null', '172010.995', '930806.557', 'activo'),
(5203, 'Esquipulas Guayabal', 69, 'null', '172144.987', '931106', 'activo'),
(5204, 'Movac', 69, 'null', '172117.336', '930558.526', 'activo'),
(5205, 'Chenalh?', 86, 'null', '165339.397', '923734.133', 'activo'),
(5206, 'Acteal', 86, 'null', '165914.814', '923039.108', 'activo'),
(5207, 'Ajtic', 86, 'null', '165713.573', '924036.377', 'activo'),
(5208, 'Atzamilho', 86, 'null', '165809.493', '924028.928', 'activo'),
(5209, 'Bajxulum', 86, 'null', '165400.12', '923624.643', 'activo'),
(5210, 'Belisario Dom?nguez', 86, 'null', '165331.055', '923938.188', 'activo'),
(5211, 'Canvinic', 86, 'null', '165725.075', '924043.679', 'activo'),
(5212, 'Canolal', 86, 'null', '170106.257', '923059.457', 'activo'),
(5213, 'Caridad San Antonio', 86, 'null', '165528.79', '923940.56', 'activo'),
(5214, 'Chen Hoc', 86, 'null', '165711.889', '924012.035', 'activo'),
